,country,year,exch_usd,domestic_debt_in_default,sovereign_external_debt_default,gdp_weighted_default,inflation_annual_cpi,independence,currency_crises,inflation_crises,banking_crisis,systemic_crisis
107,Angola,1943,0,False,False,0.0,3,False,False,False,False,False
108,Angola,1944,0,False,False,0.0,2,False,False,False,False,False
109,Angola,1945,0,False,False,0.0,1,False,False,False,False,False
110,Angola,1946,0,False,False,0.0,1,False,False,False,False,False
111,Angola,1947,0,False,False,0.0,3,False,False,False,False,False
112,Angola,1948,0,False,False,0.0,0,False,False,False,False,False
113,Angola,1949,0,False,False,0.0,0,False,False,False,False,False
114,Angola,1950,0,False,False,0.0,1,False,False,False,False,False
115,Angola,1951,0,False,False,0.0,0,False,False,False,False,False
116,Angola,1952,0,False,False,0.0,1,False,False,False,False,False
117,Angola,1953,0,False,False,0.0,0,False,False,False,False,False
118,Angola,1954,0,False,False,0.0,0,False,False,False,False,False
119,Angola,1955,0,False,False,0.0,0,False,False,False,False,False
120,Angola,1956,0,False,False,0.0,1,False,False,False,False,False
121,Angola,1957,0,False,False,0.0,0,False,False,False,False,False
122,Angola,1958,0,False,False,0.0,0,False,False,False,False,False
123,Angola,1959,0,False,False,0.0,0,False,True,False,False,False
124,Angola,1960,0,False,False,0.0,0,False,False,False,False,False
125,Angola,1961,0,False,False,0.0,0,False,False,False,False,False
126,Angola,1962,0,False,False,0.0,2,False,False,False,False,False
127,Angola,1970,0,False,False,0.0,2,False,True,False,False,False
128,Angola,1971,0,False,False,0.0,2,False,False,False,False,False
129,Angola,1972,0,False,False,0.0,3,False,True,False,False,False
130,Angola,1973,0,False,False,0.0,3,False,True,False,False,False
131,Angola,1974,0,False,False,0.0,3,False,False,True,False,False
132,Angola,1975,0,False,False,0.0,3,True,False,True,False,False
133,Angola,1976,0,True,False,0.0,3,True,False,True,False,False
134,Angola,1977,0,False,False,0.0,3,True,False,True,False,False
135,Angola,1978,0,False,False,0.0,3,True,False,True,False,False
136,Angola,1979,0,False,False,0.0,3,True,False,True,False,False
137,Angola,1980,0,False,False,0.0,3,True,False,True,False,False
138,Angola,1991,0,False,True,0.0,3,True,True,True,False,False
139,Angola,1992,0,True,True,0.0,3,True,True,True,True,False
140,Angola,1993,0,True,True,0.0,3,True,True,True,True,False
141,Angola,1994,0,True,True,0.0,3,True,True,True,True,False
142,Angola,1995,0,True,True,0.0,3,True,2,True,True,False
143,Angola,1996,1,True,True,0.0,3,True,True,True,True,False
144,Angola,1997,1,True,True,0.0,3,True,True,True,True,False
145,Angola,1998,1,True,True,0.0,3,True,True,True,True,False
146,Angola,1999,2,True,True,0.0,3,True,2,True,False,False
147,Angola,2000,3,True,True,0.0,3,True,True,True,False,False
148,Angola,2001,3,True,True,0.0,3,True,True,True,False,False
149,Angola,2002,3,True,True,0.0,3,True,True,True,False,False
150,Angola,2003,3,False,True,0.0,3,True,True,True,False,False
151,Angola,2004,3,False,False,0.0,3,True,True,True,False,False
152,Angola,2005,3,False,False,0.0,3,True,True,True,False,False
153,Angola,2006,3,False,False,0.0,3,True,False,False,False,False
154,Angola,2007,3,False,False,0.0,3,True,False,False,False,False
155,Angola,2008,3,False,False,0.0,3,True,False,False,False,False
156,Angola,2009,3,False,False,0.0,3,True,True,False,False,False
157,Angola,2010,3,False,False,0.0,3,True,False,False,False,False
158,Angola,2011,3,False,False,0.0,3,True,False,False,False,False
159,Angola,2012,3,False,False,0.0,2,True,False,False,False,False
160,Angola,2013,3,False,False,0.0,2,True,False,False,False,False
161,Angola,2014,3,False,False,0.0,2,True,False,False,False,False
162,Central African Republic,1957,3,False,False,0.0,2,False,False,False,False,False
163,Central African Republic,1958,3,False,False,0.0,3,False,False,False,False,False
164,Central African Republic,1959,3,False,False,0.0,1,False,True,False,False,False
165,Central African Republic,1960,3,False,False,0.0,2,True,False,False,False,False
166,Central African Republic,1961,3,False,False,0.0,2,True,False,False,False,False
167,Central African Republic,1962,3,False,False,0.0,2,True,False,False,False,False
168,Central African Republic,1963,3,False,False,0.0,1,True,False,False,False,False
169,Central African Republic,1964,3,False,False,0.0,2,True,False,False,False,False
170,Central African Republic,1965,3,False,False,0.0,2,True,False,False,False,False
171,Central African Republic,1966,3,False,False,0.0,1,True,False,False,False,False
172,Central African Republic,1967,3,False,False,0.0,0,True,False,False,False,False
173,Central African Republic,1968,3,False,False,0.0,1,True,False,False,False,False
174,Central African Republic,1969,3,False,False,0.0,0,True,False,False,False,False
175,Central African Republic,1970,3,False,False,0.0,1,True,False,False,False,False
176,Central African Republic,1971,3,False,False,0.0,3,True,False,True,False,False
177,Central African Republic,1972,3,False,False,0.0,0,True,False,False,False,False
178,Central African Republic,1973,3,False,False,0.0,1,True,False,False,False,False
179,Central African Republic,1974,3,False,False,0.0,2,True,False,False,False,False
180,Central African Republic,1975,3,False,False,0.0,3,True,False,False,False,False
181,Central African Republic,1976,3,False,False,0.0,2,True,False,False,True,True
182,Central African Republic,1977,3,False,False,0.0,2,True,False,False,True,True
183,Central African Republic,1978,3,False,False,0.0,2,True,False,False,True,True
184,Central African Republic,1979,3,False,False,0.0,2,True,False,False,True,True
185,Central African Republic,1980,3,False,False,0.0,3,True,False,False,True,True
186,Central African Republic,1981,3,False,True,0.0,3,True,False,False,True,True
187,Central African Republic,1982,3,False,False,0.0,3,True,False,False,True,True
188,Central African Republic,1983,3,False,True,0.0,3,True,False,False,False,False
189,Central African Republic,1984,3,False,True,0.0,1,True,False,False,False,False
190,Central African Republic,1985,3,False,True,0.0,2,True,False,False,False,False
191,Central African Republic,1986,3,False,True,0.0,1,True,False,False,False,False
192,Central African Republic,1987,3,False,True,0.0,0,True,False,False,False,False
193,Central African Republic,1988,3,False,True,0.0,0,True,False,False,True,True
194,Central African Republic,1989,3,False,True,0.0,0,True,False,False,True,True
195,Central African Republic,1990,3,False,True,0.0,0,True,False,False,True,True
196,Central African Republic,1991,3,False,True,0.0,0,True,False,False,True,True
197,Central African Republic,1992,3,False,True,0.0,0,True,False,False,True,True
198,Central African Republic,1993,3,False,True,0.0,0,True,False,False,True,True
199,Central African Republic,1994,3,False,True,0.0,3,True,True,True,True,True
200,Central African Republic,1995,3,False,True,0.0,3,True,False,False,True,True
201,Central African Republic,1996,3,False,True,0.0,1,True,False,False,True,True
202,Central African Republic,1997,3,False,True,0.0,0,True,False,False,True,True
203,Central African Republic,1998,3,False,True,0.0,0,True,False,False,True,True
204,Central African Republic,1999,3,False,True,0.0,0,True,False,False,True,True
205,Central African Republic,2000,3,False,True,0.0,1,True,False,False,False,False
206,Central African Republic,2001,3,False,True,0.0,1,True,False,False,False,False
207,Central African Republic,2002,3,False,True,0.0,1,True,False,False,False,False
208,Central African Republic,2003,3,False,True,0.0,1,True,False,False,False,False
209,Central African Republic,2004,3,False,True,0.0,0,True,False,False,False,False
210,Central African Republic,2005,3,False,True,0.0,1,True,False,False,False,False
211,Central African Republic,2006,3,False,True,0.0,2,True,False,False,False,False
212,Central African Republic,2007,3,False,True,0.0,0,True,False,False,False,False
213,Central African Republic,2008,3,False,True,0.0,2,True,False,False,False,False
214,Central African Republic,2009,3,False,True,0.0,1,True,False,False,False,False
215,Central African Republic,2010,3,False,True,0.0,0,True,False,False,False,False
216,Central African Republic,2011,3,False,True,0.0,0,True,False,False,False,False
217,Central African Republic,2012,3,False,True,0.0,2,True,False,False,False,False
218,Central African Republic,2013,3,False,True,0.0,2,True,False,False,False,False
219,Central African Republic,2014,3,False,True,0.0,2,True,False,False,False,False
220,Ivory Coast,1952,0,False,False,0.0,3,False,False,False,False,False
221,Ivory Coast,1953,0,False,False,0.0,1,False,False,False,False,False
222,Ivory Coast,1954,0,False,False,0.0,0,False,False,False,False,False
223,Ivory Coast,1955,0,False,False,0.0,1,False,False,False,False,False
224,Ivory Coast,1956,0,False,False,0.0,1,False,False,False,False,False
225,Ivory Coast,1957,0,False,False,0.0,3,False,False,False,False,False
226,Ivory Coast,1958,0,False,False,0.0,3,False,False,True,False,False
227,Ivory Coast,1959,0,False,False,0.0,2,False,False,False,False,False
228,Ivory Coast,1960,0,False,False,0.0,0,True,False,False,False,False
229,Ivory Coast,1961,0,False,False,0.0,3,True,False,False,False,False
230,Ivory Coast,1962,0,False,False,0.0,0,True,False,False,False,False
231,Ivory Coast,1963,0,False,False,0.0,2,True,False,False,False,False
232,Ivory Coast,1964,0,False,False,0.0,0,True,False,False,False,False
233,Ivory Coast,1965,0,False,False,0.0,0,True,False,False,False,False
234,Ivory Coast,1966,0,False,False,0.0,1,True,False,False,False,False
235,Ivory Coast,1967,0,False,False,0.0,1,True,False,False,False,False
236,Ivory Coast,1968,0,False,False,0.0,2,True,False,False,False,False
237,Ivory Coast,1969,0,False,False,0.0,1,True,False,False,False,False
238,Ivory Coast,1970,3,False,False,0.0,2,True,False,False,False,False
239,Ivory Coast,1971,3,False,False,0.0,0,True,False,False,False,False
240,Ivory Coast,1972,3,False,False,0.0,0,True,False,False,False,False
241,Ivory Coast,1973,3,False,False,0.0,3,True,False,False,False,False
242,Ivory Coast,1974,3,False,False,0.0,3,True,False,False,False,False
243,Ivory Coast,1975,3,False,False,0.0,2,True,False,False,False,False
244,Ivory Coast,1976,3,False,False,0.0,3,True,False,False,False,False
245,Ivory Coast,1977,3,False,False,0.0,3,True,False,True,False,False
246,Ivory Coast,1978,3,False,False,0.0,3,True,False,False,False,False
247,Ivory Coast,1979,3,False,False,0.0,3,True,False,True,False,False
248,Ivory Coast,1980,3,False,False,0.0,2,True,False,False,False,False
249,Ivory Coast,1981,3,False,False,0.0,2,True,False,False,False,False
250,Ivory Coast,1982,3,False,False,0.0,2,True,False,False,False,False
251,Ivory Coast,1983,3,False,True,0.0,2,True,False,False,False,False
252,Ivory Coast,1984,3,False,True,0.0,1,True,False,False,False,False
253,Ivory Coast,1985,3,False,True,0.0,0,True,False,False,False,False
254,Ivory Coast,1986,3,False,True,0.0,2,True,False,False,False,False
255,Ivory Coast,1987,3,False,True,0.0,2,True,False,False,False,False
256,Ivory Coast,1988,3,False,True,0.0,2,True,False,False,True,True
257,Ivory Coast,1989,3,False,True,0.0,0,True,False,False,True,True
258,Ivory Coast,1990,3,False,True,0.0,0,True,False,False,True,True
259,Ivory Coast,1991,3,False,True,0.0,0,True,False,False,True,True
260,Ivory Coast,1992,3,False,True,0.0,1,True,False,False,False,False
261,Ivory Coast,1993,3,False,True,0.0,1,True,False,False,False,False
262,Ivory Coast,1994,3,False,True,0.0,3,True,True,True,False,False
263,Ivory Coast,1995,3,False,True,0.0,3,True,False,False,False,False
264,Ivory Coast,1996,3,False,True,0.0,1,True,False,False,False,False
265,Ivory Coast,1997,3,False,True,0.0,2,True,False,False,False,False
266,Ivory Coast,1998,3,False,True,0.0,1,True,False,False,False,False
267,Ivory Coast,1999,0,False,False,0.0,0,True,False,False,False,False
268,Ivory Coast,2000,0,False,True,0.0,0,True,False,False,False,False
269,Ivory Coast,2001,0,False,True,0.0,1,True,False,False,False,False
270,Ivory Coast,2002,0,False,True,0.0,1,True,False,False,False,False
271,Ivory Coast,2003,0,False,True,0.0,1,True,False,False,False,False
272,Ivory Coast,2004,0,False,True,0.0,0,True,False,False,False,False
273,Ivory Coast,2005,0,False,True,0.0,1,True,False,False,False,False
274,Ivory Coast,2006,0,False,True,0.0,1,True,False,False,False,False
275,Ivory Coast,2007,0,False,True,0.0,0,True,False,False,False,False
276,Ivory Coast,2008,0,False,True,0.0,2,True,False,False,False,False
277,Ivory Coast,2009,0,False,True,0.0,0,True,False,False,False,False
278,Ivory Coast,2010,0,False,True,0.0,0,True,False,False,False,False
279,Ivory Coast,2011,0,False,True,0.0,1,True,False,False,False,False
280,Ivory Coast,2012,0,False,True,0.0,0,True,False,False,False,False
281,Ivory Coast,2013,0,False,False,0.0,1,True,False,False,False,False
282,Ivory Coast,2014,0,False,False,0.0,0,True,False,False,False,False
283,Egypt,1860,1,False,False,0.0,2,True,False,False,False,False
284,Egypt,1861,1,False,False,0.0,2,True,False,False,False,False
285,Egypt,1862,1,False,False,0.0,2,True,False,False,False,False
286,Egypt,1863,1,False,False,0.0,2,True,False,False,False,False
287,Egypt,1864,1,False,False,0.0,2,True,False,False,False,False
288,Egypt,1865,1,False,False,0.0,2,True,False,False,False,False
289,Egypt,1866,1,False,False,0.0,2,True,False,False,False,False
290,Egypt,1867,1,False,False,0.0,2,True,False,False,False,False
291,Egypt,1868,1,False,False,0.0,2,True,False,False,False,False
292,Egypt,1869,1,False,False,0.0,2,True,False,False,False,False
293,Egypt,1870,1,False,False,0.0,2,True,False,False,False,False
294,Egypt,1871,1,False,False,0.0,3,True,False,False,False,False
295,Egypt,1872,1,False,False,0.0,0,True,False,False,False,False
296,Egypt,1873,1,False,False,0.0,0,True,False,False,False,False
297,Egypt,1874,1,False,False,0.0,0,True,False,False,False,False
298,Egypt,1875,0,False,False,0.0,0,True,False,False,False,False
299,Egypt,1876,1,False,True,0.4,0,True,False,False,False,False
300,Egypt,1877,1,False,True,0.4,0,True,False,False,False,False
301,Egypt,1878,1,False,True,0.4,0,True,False,False,False,False
302,Egypt,1879,1,False,True,0.4,2,True,False,False,False,False
303,Egypt,1880,1,False,True,0.4,0,True,False,False,False,False
304,Egypt,1881,1,False,False,0.0,0,True,False,False,False,False
305,Egypt,1882,1,False,False,0.0,1,True,False,False,False,False
306,Egypt,1883,1,False,False,0.0,0,True,False,False,False,False
307,Egypt,1884,1,False,False,0.0,0,True,False,False,False,False
308,Egypt,1885,1,False,False,0.0,0,True,False,False,False,False
309,Egypt,1886,1,False,False,0.0,1,True,False,False,False,False
310,Egypt,1887,1,False,False,0.0,0,True,False,False,False,False
311,Egypt,1888,1,False,False,0.0,0,True,False,False,False,False
312,Egypt,1889,1,False,False,0.0,0,True,False,False,False,False
313,Egypt,1890,1,False,False,0.0,2,True,False,False,False,False
314,Egypt,1891,1,False,False,0.0,2,True,False,False,False,False
315,Egypt,1892,1,False,False,0.0,0,True,False,False,False,False
316,Egypt,1893,1,False,False,0.0,0,True,False,False,False,False
317,Egypt,1894,1,False,False,0.0,0,True,False,False,False,False
318,Egypt,1895,1,False,False,0.0,0,True,False,False,False,False
319,Egypt,1896,1,False,False,0.0,2,True,False,False,False,False
320,Egypt,1897,1,False,False,0.0,1,True,False,False,False,False
321,Egypt,1898,1,False,False,0.0,3,True,False,False,False,False
322,Egypt,1899,0,False,False,0.0,0,True,False,False,False,False
323,Egypt,1900,1,False,False,0.0,2,True,False,False,False,False
324,Egypt,1901,1,False,False,0.0,0,True,False,False,False,False
325,Egypt,1902,1,False,False,0.0,0,True,False,False,False,False
326,Egypt,1903,1,False,False,0.0,0,True,False,False,False,False
327,Egypt,1904,1,False,False,0.0,0,True,False,False,False,False
328,Egypt,1905,1,False,False,0.0,3,True,False,False,False,False
329,Egypt,1906,1,False,False,0.0,2,True,False,False,False,False
330,Egypt,1907,1,False,False,0.0,0,True,False,False,True,True
331,Egypt,1908,1,False,False,0.0,2,True,False,False,False,False
332,Egypt,1909,1,False,False,0.0,0,True,False,False,False,False
333,Egypt,1910,1,False,False,0.0,0,True,False,False,False,False
334,Egypt,1911,1,False,False,0.0,0,True,False,False,False,False
335,Egypt,1912,1,False,False,0.0,2,True,False,False,False,False
336,Egypt,1913,1,False,False,0.0,2,True,False,False,False,False
337,Egypt,1914,1,False,False,0.0,0,True,False,False,False,False
338,Egypt,1915,1,False,False,0.0,0,True,False,False,False,False
339,Egypt,1916,1,False,False,0.0,3,True,False,False,False,False
340,Egypt,1917,1,False,False,0.0,3,True,False,True,False,False
341,Egypt,1918,1,False,False,0.0,3,True,False,False,False,False
342,Egypt,1919,1,False,False,0.0,3,True,False,False,False,False
343,Egypt,1920,1,False,False,0.0,3,True,False,True,False,False
344,Egypt,1921,1,False,False,0.0,0,True,False,False,False,False
345,Egypt,1922,1,False,False,0.0,0,True,False,False,False,False
346,Egypt,1923,1,False,False,0.0,0,True,False,False,False,False
347,Egypt,1924,1,False,False,0.0,2,True,False,False,False,False
348,Egypt,1925,1,False,False,0.0,1,True,False,False,False,False
349,Egypt,1926,1,False,False,0.0,0,True,False,False,False,False
350,Egypt,1927,1,False,False,0.0,0,True,False,False,False,False
351,Egypt,1928,1,False,False,0.0,1,True,False,False,False,False
352,Egypt,1929,1,False,False,0.0,0,True,False,False,False,False
353,Egypt,1930,1,False,False,0.0,0,True,False,False,False,False
354,Egypt,1931,1,False,False,0.0,0,True,False,False,True,True
355,Egypt,1932,1,False,False,0.0,0,True,False,False,False,False
356,Egypt,1933,0,False,False,0.0,0,True,False,False,False,False
357,Egypt,1934,1,False,False,0.0,3,True,False,True,False,False
358,Egypt,1935,1,False,False,0.0,1,True,False,False,False,False
359,Egypt,1936,1,False,False,0.0,0,True,False,False,False,False
360,Egypt,1937,0,False,False,0.0,0,True,False,False,False,False
361,Egypt,1938,1,False,False,0.0,2,True,False,False,False,False
362,Egypt,1939,1,False,False,0.0,0,True,False,False,False,False
363,Egypt,1940,1,False,False,0.0,2,True,False,False,False,False
364,Egypt,1941,1,False,False,0.0,3,True,False,True,False,False
365,Egypt,1942,1,False,False,0.0,3,True,False,True,False,False
366,Egypt,1943,1,False,False,0.0,3,True,False,False,False,False
367,Egypt,1944,1,False,False,0.0,2,True,False,False,False,False
368,Egypt,1945,1,False,False,0.0,0,True,False,False,False,False
369,Egypt,1946,1,False,False,0.0,1,True,False,False,False,False
370,Egypt,1947,1,False,False,0.0,0,True,False,False,False,False
371,Egypt,1948,1,False,False,0.0,0,True,False,False,False,False
372,Egypt,1949,1,False,False,0.0,0,True,True,False,False,False
373,Egypt,1950,1,False,False,0.0,2,True,False,False,False,False
374,Egypt,1951,1,False,False,0.0,2,True,False,False,False,False
375,Egypt,1952,1,False,False,0.0,0,True,False,False,False,False
376,Egypt,1953,1,False,False,0.0,0,True,False,False,False,False
377,Egypt,1954,1,False,False,0.0,0,True,False,False,False,False
378,Egypt,1955,1,False,False,0.0,0,True,False,False,False,False
379,Egypt,1956,1,False,False,0.0,1,True,False,False,False,False
380,Egypt,1957,1,False,False,0.0,1,True,False,False,False,False
381,Egypt,1958,1,False,False,0.0,0,True,False,False,False,False
382,Egypt,1959,1,False,False,0.0,0,True,False,False,False,False
383,Egypt,1960,1,False,False,0.0,0,True,False,False,False,False
384,Egypt,1961,1,False,False,0.0,0,True,False,False,False,False
385,Egypt,1962,1,False,False,0.0,0,True,True,False,False,False
386,Egypt,1963,1,False,False,0.0,0,True,False,False,False,False
387,Egypt,1964,1,False,False,0.0,2,True,False,False,False,False
388,Egypt,1965,1,False,False,0.0,3,True,False,False,False,False
389,Egypt,1966,1,False,False,0.0,2,True,False,False,False,False
390,Egypt,1967,1,False,False,0.0,0,True,False,False,False,False
391,Egypt,1968,1,False,False,0.0,0,True,False,False,False,False
392,Egypt,1969,1,False,False,0.0,1,True,False,False,False,False
393,Egypt,1970,1,False,False,0.0,1,True,False,False,False,False
394,Egypt,1971,1,False,False,0.0,1,True,False,False,False,False
395,Egypt,1972,1,False,False,0.0,1,True,False,False,False,False
396,Egypt,1973,1,False,False,0.0,1,True,False,False,False,False
397,Egypt,1974,1,False,False,0.0,2,True,False,False,False,False
398,Egypt,1975,1,False,False,0.0,2,True,False,False,False,False
399,Egypt,1976,1,False,False,0.0,2,True,False,False,False,False
400,Egypt,1977,1,False,False,0.0,2,True,False,False,False,False
401,Egypt,1978,1,False,False,0.0,2,True,False,False,False,False
402,Egypt,1979,1,False,False,0.0,2,True,True,False,False,False
403,Egypt,1980,1,False,False,0.0,3,True,False,True,False,True
404,Egypt,1981,1,False,False,0.0,2,True,False,False,True,True
405,Egypt,1982,1,False,False,0.0,3,True,False,False,True,True
406,Egypt,1983,1,False,False,0.0,3,True,False,False,True,True
407,Egypt,1984,1,False,True,0.4,3,True,False,False,False,False
408,Egypt,1985,1,False,False,0.0,3,True,False,False,False,False
409,Egypt,1986,1,False,False,0.0,3,True,False,True,False,False
410,Egypt,1987,1,False,False,0.0,3,True,False,True,False,False
411,Egypt,1988,1,False,False,0.0,3,True,False,False,False,False
412,Egypt,1989,2,False,False,0.0,3,True,True,True,False,False
413,Egypt,1990,2,False,False,0.0,3,True,True,True,True,False
414,Egypt,1991,2,False,False,0.0,3,True,True,False,True,False
415,Egypt,1992,2,False,False,0.0,3,True,False,True,True,False
416,Egypt,1993,2,False,False,0.0,2,True,False,False,True,False
417,Egypt,1994,2,False,False,0.0,2,True,False,False,True,False
418,Egypt,1995,2,False,False,0.0,2,True,False,False,True,False
419,Egypt,1996,2,False,False,0.0,2,True,False,False,False,False
420,Egypt,1997,2,False,False,0.0,2,True,False,False,False,False
421,Egypt,1998,2,False,False,0.0,1,True,False,False,False,False
422,Egypt,1999,2,False,False,0.0,1,True,False,False,False,False
423,Egypt,2000,2,False,False,0.0,1,True,False,False,False,False
424,Egypt,2001,2,False,False,0.0,1,True,True,False,False,False
